N Items,Accuracy,Mean,Var,Std


5,0.81,45.1978021978022,31.279555609225934,5.592812853048628

5,0.74,44.45348837209303,51.7362087614927,7.192788663758494

5,0.81,45.70454545454545,25.59452479338843,5.059103160975118

5,0.87,45.97826086956522,22.803875236294893,4.775340326751057

5,0.77,44.1,57.02333333333332,7.551379564909535

5,0.9,46.0625,15.850260416666666,3.981238553097097

5,0.77,44.7093023255814,55.834099513250386,7.472221859209641

5,0.71,44.7037037037037,43.44307270233196,6.5911359189696554

5,0.82,46.35294117647059,13.334256055363323,3.6516100634327486

5,0.8,45.3,32.209999999999994,5.675385449465084

5,0.81,46.05813953488372,20.147782585181183,4.488628140666275

5,0.79,45.35227272727273,32.2054493801653,5.674984526865717

5,0.73,44.71951219512195,46.76279000594884,6.838332399492499

5,0.81,45.168539325842694,44.40979674283551,6.664067582403071

5,0.77,44.82954545454545,38.0732179752066,6.17034990703174

5,0.86,45.74444444444445,34.92358024691358,5.9096176058111896

5,0.79,44.853932584269664,50.866304759500075,7.132061746753184

5,0.74,43.47126436781609,77.05377196459241,8.778027794703798

5,0.8,45.81609195402299,19.46043070418813,4.411397817493694

5,0.77,45.52325581395349,24.15643591130341,4.914919725824971

5,0.79,45.05813953488372,43.450108166576534,6.591669603869458

5,0.76,41.422222222222224,48.19950617283949,6.94258641810381

5,0.74,44.98809523809524,44.868905895691604,6.698425628137675

5,0.86,45.505376344086024,35.841368944386645,5.986766150801837

5,0.82,42.18681318681319,34.943122811254675,5.91127082878586

5,0.86,46.0,22.197802197802197,4.711454361213976

5,0.81,45.37777777777778,31.679506172839506,5.628455043157003

5,0.74,44.63529411764706,43.431695501730104,6.590272794181597

5,0.78,44.8,42.982222222222234,6.556082841317842

5,0.74,43.42045454545455,77.92549070247934,8.827541600155694

5,0.84,45.81111111111111,25.486543209876533,5.048419872581571

5,0.81,45.15555555555556,42.198024691358015,6.496000668977645

5,0.79,45.02272727272727,40.1585743801653,6.337079325696129

5,0.86,45.774193548387096,21.5511619840444,4.642322908204943

5,0.74,43.07692307692308,81.19188503803888,9.010653973937679

5,0.83,45.853932584269664,21.72023734376973,4.660497542513002

5,0.8,46.345238095238095,13.868905895691611,3.72409799759507

5,0.86,46.0989010989011,22.045163627581207,4.695227750341958

5,0.77,45.83132530120482,27.104078966468286,5.206157793081985

5,0.02,41.7032967032967,48.95592319768144,6.996850948654076

5,0.8,45.50574712643678,32.52582903950323,5.703142032204987

5,0.78,45.17977528089887,33.92273702815301,5.824322881516186

5,0.79,45.811764705882354,25.870449826989613,5.086300210073095

5,0.88,46.119565217391305,17.43135633270322,4.175087583836203

5,0.81,45.75581395348837,27.649675500270405,5.258295874165927

5,0.82,44.95652173913044,40.73724007561436,6.382573154740521

5,0.8,44.359550561797754,66.97184698901654,8.183632872326113

5,0.83,45.53260869565217,25.205458412098302,5.02050380062582

5,0.67,44.0625,56.90859375,7.5437784796479805

5,0.77,43.95505617977528,65.41371039010227,8.087874281299275

5,0.89,46.212765957446805,14.124943413309191,3.7583165664043245

5,0.77,44.175824175824175,63.08996498007487,7.942919172450067

5,0.89,46.41489361702128,8.02999094612947,2.833723865539737

5,0.84,45.97802197802198,16.219297186330152,4.027318858288992

5,0.78,44.839080459770116,49.95111639582505,7.067610373798562

5,0.81,45.825581395348834,24.51608977825852,4.951372514592143

5,0.72,44.38095238095238,51.66439909297051,7.187795148233603

5,0.78,44.38947368421053,37.9640997229917,6.161501417916878

5,0.79,45.2967032967033,23.74713198889022,4.873102911789389

5,0.78,44.72727272727273,51.38016528925619,7.167995904662348

5,0.82,45.148936170212764,31.72249886826618,5.632272975297467

5,0.78,44.89772727272727,45.114540289256205,6.716735835899474

5,0.85,45.41489361702128,29.072544137618824,5.391896154194629

5,0.77,45.1123595505618,32.0098472415099,5.657724563948824

5,0.78,44.24175824175824,57.0844100953991,7.555422562332242

5,0.75,43.88636363636363,64.21435950413223,8.013386269495077

5,0.8,44.869565217391305,40.26559546313798,6.345517745868967

5,0.8,44.60674157303371,65.31725792197956,8.081909299291818

5,0.73,43.455555555555556,70.24802469135804,8.381409469257425

5,0.88,46.31868131868132,16.61272793140925,4.075871432149111

5,0.8,44.95505617977528,43.18899128897866,6.571833175680791

5,0.83,44.97826086956522,41.23865784499054,6.421733243057558

5,0.73,44.03488372093023,58.173201730665234,7.627135879913589

5,0.83,45.03157894736842,33.42005540166205,5.781008164815376

5,0.83,46.04494382022472,20.51483398560788,4.529330412501155

5,0.78,45.45977011494253,27.811599947152875,5.273670443548106

5,0.82,45.06666666666667,40.72888888888889,6.381918903346304

5,0.8,45.44186046511628,35.73499188750676,5.977875198388367

5,0.82,45.81111111111111,18.419876543209874,4.291838364059145

5,0.77,44.38202247191011,58.88776669612421,7.673836504391021

5,0.84,45.29032258064516,34.335067637877216,5.859613266921053

5,0.76,45.411764705882355,25.84221453287198,5.083523830264984

5,0.77,44.50588235294118,65.28525951557097,8.079929425160282

5,0.8,45.18181818181818,41.739669421487605,6.460624538037139

5,0.79,45.29761904761905,47.08999433106576,6.862214972664858

5,0.89,45.861702127659576,25.75746944318696,5.075181715287341

5,0.8,44.58064516129032,48.3080124869927,6.950396570483781

5,0.73,43.65934065934066,63.14768747735781,7.946551923781648

5,0.77,44.065934065934066,65.02861973191644,8.064032473391736

5,0.75,44.92941176470588,43.47737024221453,6.593737198449339

5,0.8,44.47826086956522,51.74952741020793,7.193714437632893

5,0.83,46.348837209302324,13.041103299080582,3.6112467790336042

5,0.69,43.172413793103445,70.87831946095918,8.418926265323813

5,0.76,43.87640449438202,69.00719606110339,8.307057003602623

5,0.83,45.22222222222222,39.928395061728395,6.31889191723742

5,0.76,45.0,38.81395348837209,6.23008454905486

5,0.8,44.651685393258425,53.934856710011374,7.344035451304097

5,0.76,45.71084337349398,26.085063144142836,5.107353829934131

5,0.77,44.73863636363637,46.60214359504132,6.826576271824795

5,0.82,45.065934065934066,43.53411423741095,6.598038665953008

